City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Country,Date
0,Bethel,41.3712,-73.414,77.86,74,20,6.91,clear sky,US,5/21/2022 14:50
1,Atuona,-9.8,-139.0333,77.18,76,24,9.4,shower rain,PF,5/21/2022 14:50
2,The Valley,18.217,-63.0578,85.1,74,20,13.8,clear sky,AI,5/21/2022 14:50
3,Liverpool,53.4106,-2.9779,66.38,63,75,10.36,clear sky,GB,5/21/2022 14:50
4,New Norfolk,-42.7826,147.0587,42.3,86,4,2.53,overcast clouds,AU,5/21/2022 14:50
5,Busselton,-33.65,115.3333,61.12,70,5,9.73,overcast clouds,AU,5/21/2022 14:50
6,Pangnirtung,66.1451,-65.7125,28.4,93,75,10.36,few clouds,CA,5/21/2022 14:50
7,Albany,42.6001,-73.9662,81.73,80,76,3.36,broken clouds,US,5/21/2022 14:50
8,Vila,42.0304,-8.1588,66.7,68,100,5.91,light intensity drizzle rain,PT,5/21/2022 14:50
9,Castro,-24.7911,-50.0119,61.61,43,2,3.47,overcast clouds,BR,5/21/2022 14:50
10,Guymon,36.6828,-101.4816,50,57,100,18.41,clear sky,US,5/21/2022 14:50
11,Opuwo,-18.0607,13.84,77.74,8,0,4.72,shower rain,NA,5/21/2022 14:51
12,San Policarpo,12.1791,125.5072,81.07,84,59,8.97,clear sky,PH,5/21/2022 14:51
13,Porto Santo,33.072,-16.3415,71.98,60,20,12.66,clear sky,PT,5/21/2022 14:49
14,Rikitea,-23.1203,-134.9692,74.57,74,13,5.7,overcast clouds,PF,5/21/2022 14:51
15,Nagato,34.3833,131.2,61.2,81,1,4.5,overcast clouds,JP,5/21/2022 14:48
16,Aykhal,66,111.5,40.84,76,100,6.58,few clouds,RU,5/21/2022 14:51
17,Ribeira Grande,38.5167,-28.7,64.8,100,100,5.75,broken clouds,PT,5/21/2022 14:51
18,Hilo,19.7297,-155.09,80.28,84,100,3.44,light intensity drizzle rain,US,5/21/2022 14:51
19,Saint-Philippe,-21.3585,55.7679,76.59,84,43,12.8,overcast clouds,RE,5/21/2022 14:51
20,Kavaratti,10.5669,72.642,83.14,79,100,17.54,clear sky,IN,5/21/2022 14:51
21,Antalaha,-14.9003,50.2788,73.6,91,68,8.25,shower rain,MG,5/21/2022 14:51
22,Punta Arenas,-53.15,-70.9167,35.71,87,0,4.61,clear sky,CL,5/21/2022 14:50
23,East London,-33.0153,27.9116,63.54,82,0,8.05,clear sky,ZA,5/21/2022 14:47
24,Victoria,22.2855,114.1577,81.18,81,90,11.99,overcast clouds,HK,5/21/2022 14:48
25,Airai,-8.9266,125.4092,58.41,88,24,3.6,overcast clouds,TL,5/21/2022 14:50
26,Wajima,37.4,136.9,62.37,74,94,8.68,few clouds,JP,5/21/2022 14:51
27,Ketchikan,55.3422,-131.6461,46.87,76,0,6.91,broken clouds,US,5/21/2022 14:51
28,Carnarvon,-24.8667,113.6333,71.89,61,33,3.15,light intensity drizzle rain,AU,5/21/2022 14:51
29,Puerto Varas,-41.3195,-72.9854,52.02,100,100,16.11,overcast clouds,CL,5/21/2022 14:51
30,Rawson,-43.3002,-65.1023,56.66,44,89,12.01,clear sky,AR,5/21/2022 14:51
31,Touros,-5.1989,-35.4608,86.14,61,37,12.68,shower rain,BR,5/21/2022 14:51
32,Bambous Virieux,-20.3428,57.7575,75.45,78,40,11.5,clear sky,MU,5/21/2022 14:51
33,Kapaa,22.0752,-159.319,75.18,99,100,5.75,clear sky,US,5/21/2022 14:50
34,Cidreira,-30.1811,-50.2056,61.66,58,0,6.49,overcast clouds,BR,5/21/2022 14:51
35,Puerto Ayora,-0.7393,-90.3518,73.54,91,76,5.99,overcast clouds,EC,5/21/2022 14:51
36,Santiago De Chuco,-8.15,-78.1833,59.45,57,64,1.57,few clouds,PE,5/21/2022 14:51
37,Komsomolskiy,40.4272,71.7189,79.52,29,100,16.11,broken clouds,UZ,5/21/2022 14:51
38,Corn Island,12.1694,-83.0418,81.41,77,97,4.94,light intensity drizzle rain,NI,5/21/2022 14:51
39,Lagoa,39.05,-27.9833,63.7,93,79,2.75,overcast clouds,PT,5/21/2022 14:51
40,Chicama,-7.8447,-79.1469,61.34,73,43,7.23,clear sky,PE,5/21/2022 14:51
41,Alakurtti,66.9672,30.3491,50.29,58,100,8.59,shower rain,RU,5/21/2022 14:51
42,Torbay,47.6666,-52.7314,59.77,36,20,8.05,clear sky,CA,5/21/2022 14:51
43,Mataura,-46.1927,168.8643,43.72,97,100,7.96,clear sky,NZ,5/21/2022 14:51
44,Barrow,71.2906,-156.7887,23.02,93,100,9.22,overcast clouds,US,5/21/2022 14:50
45,Lompoc,34.6391,-120.4579,62.01,93,0,4.61,overcast clouds,US,5/21/2022 14:51
46,Tual,-5.6667,132.75,83.26,75,73,14.23,few clouds,ID,5/21/2022 14:51
47,Chokurdakh,70.6333,147.9167,32.95,98,100,3.91,broken clouds,RU,5/21/2022 14:51
48,Mahebourg,-20.4081,57.7,75.49,78,40,11.5,light intensity drizzle rain,MU,5/21/2022 14:48
49,Bage,-31.3314,-54.1069,58.78,72,0,6.91,overcast clouds,BR,5/21/2022 14:51
50,Omaruru,-21.4333,15.9333,70.72,8,0,3.98,clear sky,NA,5/21/2022 14:51
51,Vaini,-21.2,-175.2,71.76,94,75,3.44,shower rain,TO,5/21/2022 14:51
52,Tahe,52.3333,124.7333,44.73,62,41,2.91,clear sky,CN,5/21/2022 14:51
53,Bredasdorp,-34.5322,20.0403,61.95,60,80,10.4,clear sky,ZA,5/21/2022 14:48
54,Cape Town,-33.9258,18.4232,66.11,63,20,10.36,overcast clouds,ZA,5/21/2022 14:51
55,Trzebiatow,54.0615,15.2648,60.85,81,64,19.17,overcast clouds,PL,5/21/2022 14:51
56,Hobart,-42.8794,147.3294,42.66,92,100,3.44,few clouds,AU,5/21/2022 14:50
57,Tokmak,47.2514,35.7058,71.08,49,100,21.54,broken clouds,UA,5/21/2022 14:51
58,Pisco,-13.7,-76.2167,66.25,72,90,3.44,light intensity drizzle rain,PE,5/21/2022 14:51
59,Cayenne,4.9333,-52.3333,84.09,1,75,3.44,overcast clouds,GF,5/21/2022 14:49
60,Jamestown,42.097,-79.2353,81.01,72,75,11.5,clear sky,US,5/21/2022 14:51
61,Dikson,73.5069,80.5464,29.64,90,100,10.31,shower rain,RU,5/21/2022 14:51
62,Nikolskoye,59.7035,30.7861,53.87,38,9,11.25,clear sky,RU,5/21/2022 14:51
63,Ushuaia,-54.8,-68.3,40.66,81,100,4.61,clear sky,AR,5/21/2022 14:49
64,Koulamoutou,-1.1303,12.4736,77.2,85,100,0.56,overcast clouds,GA,5/21/2022 14:51
65,Port Alfred,-33.5906,26.891,63.18,80,72,3,overcast clouds,ZA,5/21/2022 14:51
66,Maarianhamina,60.0973,19.9348,57.06,41,0,10.36,few clouds,AX,5/21/2022 14:51
67,Ahipara,-35.1667,173.1667,60.08,75,65,12.46,broken clouds,NZ,5/21/2022 14:46
68,Lahan,26.7296,86.4951,84.87,58,25,10.78,light intensity drizzle rain,NP,5/21/2022 14:51
69,Smithers,54.7804,-127.1743,35.92,80,0,2.3,overcast clouds,CA,5/21/2022 14:51
70,Hithadhoo,-0.6,73.0833,83.89,68,100,9.15,clear sky,MV,5/21/2022 14:50
71,Vestmanna,62.1564,-7.1664,49.12,93,100,14.97,shower rain,FO,5/21/2022 14:51
72,Severo-Kurilsk,50.6789,156.125,41.31,97,100,2.98,clear sky,RU,5/21/2022 14:51
73,Bluff,-46.6,168.3333,49.37,87,100,23.4,clear sky,NZ,5/21/2022 14:51
74,Cravo Norte,6.3017,-70.2041,85.57,59,10,7.31,overcast clouds,CO,5/21/2022 14:51
75,Rio Muerto,27.4167,-110.2333,77.25,52,0,11.7,overcast clouds,MX,5/21/2022 14:51
76,Tasiilaq,65.6145,-37.6368,38.73,70,19,1.79,few clouds,GL,5/21/2022 14:51
77,Longyearbyen,78.2186,15.6401,37.24,75,75,3.44,broken clouds,SJ,5/21/2022 14:51
78,Hermanus,-34.4187,19.2345,62.8,68,42,8.99,light intensity drizzle rain,ZA,5/21/2022 14:51
79,Klaksvik,62.2266,-6.589,50.92,88,94,16.13,overcast clouds,FO,5/21/2022 14:51
80,Georgetown,5.4112,100.3354,85.95,83,20,3.44,clear sky,MY,5/21/2022 14:48
81,Namatanai,-3.6667,152.4333,80.49,80,92,8.28,shower rain,PG,5/21/2022 14:51
82,Jyvaskyla,62.2415,25.7209,62.13,33,0,10.36,clear sky,FI,5/21/2022 14:51
83,Dhidhdhoo,6.8833,73.1,83.77,79,69,15.68,clear sky,MV,5/21/2022 14:51
84,Te Anau,-45.4167,167.7167,43.84,91,97,5.06,overcast clouds,NZ,5/21/2022 14:50
85,Trzcianka,53.0406,16.4563,59.02,80,95,16.91,overcast clouds,PL,5/21/2022 14:51
86,San Pedro,14.35,121.0167,81.63,79,40,2.3,few clouds,PH,5/21/2022 14:51
87,Bonoua,5.2741,-3.595,82.02,97,100,6.76,broken clouds,CI,5/21/2022 14:51
88,Lufilufi,-13.8745,-171.5986,74.98,78,37,11.81,light intensity drizzle rain,WS,5/21/2022 14:51
89,Weatherford,32.7593,-97.7972,81.46,77,42,1.99,overcast clouds,US,5/21/2022 14:51
90,Gayny,60.3071,54.3241,35.13,97,100,6.4,clear sky,RU,5/21/2022 14:51
91,Vardo,70.3705,31.1107,39.18,81,100,24.16,shower rain,NO,5/21/2022 14:51
92,Yellowknife,62.456,-114.3525,48.72,57,75,2.3,clear sky,CA,5/21/2022 14:48
93,Yulara,-25.2406,130.9889,55.83,50,11,10.09,clear sky,AU,5/21/2022 14:51
94,Kisangani,0.5167,25.2,76.28,81,100,2.89,overcast clouds,CD,5/21/2022 14:51
95,Avarua,-21.2078,-159.775,75.25,83,75,3.44,overcast clouds,CK,5/21/2022 14:50
96,Araouane,18.9048,-3.5265,108.28,8,66,11.32,few clouds,ML,5/21/2022 14:51
97,Souillac,-20.5167,57.5167,75.58,78,40,11.5,broken clouds,MU,5/21/2022 14:51
98,Leningradskiy,69.3833,178.4167,29.46,98,97,8.95,light intensity drizzle rain,RU,5/21/2022 14:51
99,Faanui,-16.4833,-151.75,79.63,73,13,10.09,overcast clouds,PF,5/21/2022 14:51
100,Fengcheng,40.4536,124.0717,56.25,91,17,2.35,clear sky,CN,5/21/2022 14:51
101,Russell,32.3502,-85.1999,82.11,74,40,5.75,shower rain,US,5/21/2022 14:51
102,Makakilo City,21.3469,-158.0858,73.72,89,100,0,clear sky,US,5/21/2022 14:51
103,Brasileia,-11.0161,-68.7481,77.45,73,2,0,clear sky,BR,5/21/2022 14:51
104,Adrar,20.5022,-10.0711,106.72,6,1,4.65,overcast clouds,MR,5/21/2022 14:51
105,Tuktoyaktuk,69.4541,-133.0374,28.4,80,100,9.22,overcast clouds,CA,5/21/2022 14:51
106,Saskylakh,71.9167,114.0833,28.35,98,100,5.48,few clouds,RU,5/21/2022 14:51
107,Mamallapuram,12.6264,80.1722,92.05,55,85,8.7,broken clouds,IN,5/21/2022 14:51
108,Bushehr,28.9684,50.8385,87.89,42,0,16.11,light intensity drizzle rain,IR,5/21/2022 14:51
109,Ejura,7.3856,-1.3562,72.66,91,100,4.32,overcast clouds,GH,5/21/2022 14:51
110,Hadejia,12.4498,10.0444,105.31,7,73,11.03,clear sky,NG,5/21/2022 14:51
111,Chumikan,54.7183,135.315,31.89,99,100,2.15,shower rain,RU,5/21/2022 14:51
112,Salina,38.8403,-97.6114,51.93,55,100,14.97,clear sky,US,5/21/2022 14:50
113,Vestmannaeyjar,63.4427,-20.2734,54.59,71,0,9.22,clear sky,IS,5/21/2022 14:51
114,Roma,43.2128,-75.4557,86.38,66,0,5.01,overcast clouds,US,5/21/2022 14:51
115,Beyneu,45.3167,55.2,60.21,31,6,23.64,overcast clouds,KZ,5/21/2022 14:51
116,Kodiak,57.79,-152.4072,45.91,81,100,19.57,few clouds,US,5/21/2022 14:51
117,Bilma,18.6853,12.9164,101.61,8,32,5.26,broken clouds,NE,5/21/2022 14:51
118,Chara,56.9064,118.2631,49.03,62,100,2.55,light intensity drizzle rain,RU,5/21/2022 14:51
119,Vlore,40.4667,19.4897,73.15,47,0,6.33,overcast clouds,AL,5/21/2022 14:51
120,Necochea,-38.5473,-58.7368,58.32,57,0,12.01,clear sky,AR,5/21/2022 14:48
121,Sartell,45.6216,-94.2069,48.15,60,75,9.22,shower rain,US,5/21/2022 14:51
122,Isangel,-19.55,169.2667,77.94,91,93,18.14,clear sky,VU,5/21/2022 14:51
123,Palu,-0.8917,119.8707,76.24,97,100,0.31,clear sky,ID,5/21/2022 14:51
124,Oyama,36.3,139.8,65.59,75,100,1.95,overcast clouds,JP,5/21/2022 14:51
125,Fort Nelson,58.8053,-122.7002,38.79,52,75,6.91,overcast clouds,CA,5/21/2022 14:51
126,Saurimo,-9.6608,20.3916,85.53,24,57,0.81,few clouds,AO,5/21/2022 14:51
127,Pimentel,-6.8367,-79.9342,68.29,73,0,11.5,broken clouds,PE,5/21/2022 14:51
128,Ayolas,-27.4,-56.9,63.9,59,27,4.56,light intensity drizzle rain,PY,5/21/2022 14:51
129,Kantang,7.4054,99.5156,79.77,86,100,4.88,overcast clouds,TH,5/21/2022 14:51
130,Broken Hill,-31.95,141.4333,54.25,93,100,12.06,clear sky,AU,5/21/2022 14:51
131,Ponta Do Sol,32.6667,-17.1,75,76,70,1.07,shower rain,PT,5/21/2022 14:51
132,Lorengau,-2.0226,147.2712,81.21,82,100,8.48,clear sky,PG,5/21/2022 14:51
133,Itarema,-2.9248,-39.9167,84.99,65,17,7.81,clear sky,BR,5/21/2022 14:51
134,Jobner,26.9667,75.3833,99.82,14,2,7.52,overcast clouds,IN,5/21/2022 14:51
135,Ishigaki,24.3448,124.1572,73.53,88,100,5.75,overcast clouds,JP,5/21/2022 14:51
136,Teeli,51.0333,90.2333,62.85,39,9,1.61,few clouds,RU,5/21/2022 14:51
137,Strezhevoy,60.7333,77.5889,49.08,65,73,7.23,broken clouds,RU,5/21/2022 14:51
138,Gambela,8.25,34.5833,90.32,46,89,4.65,light intensity drizzle rain,ET,5/21/2022 14:51
139,Vaxjo,56.8777,14.8091,51.85,93,75,8.05,overcast clouds,SE,5/21/2022 14:51
140,Verkhnyaya Inta,65.9811,60.3094,40.75,58,100,13.67,clear sky,RU,5/21/2022 14:51
141,Lichinga,-13.3128,35.2406,65.52,75,93,2.33,shower rain,MZ,5/21/2022 14:51
142,Fairbanks,64.8378,-147.7164,55.22,62,0,3.44,clear sky,US,5/21/2022 14:47
143,Belaya Gora,68.5333,146.4167,43.25,83,61,3.15,clear sky,RU,5/21/2022 14:51
144,Omboue,-1.5746,9.2618,79.27,80,100,10.04,overcast clouds,GA,5/21/2022 14:51
145,Arraial Do Cabo,-22.9661,-42.0278,73.36,68,40,6.91,overcast clouds,BR,5/21/2022 14:51
146,Padang,-0.9492,100.3543,82.45,89,93,3.04,few clouds,ID,5/21/2022 14:51
147,Sabha,27.0377,14.4283,84.72,5,0,10.33,broken clouds,LY,5/21/2022 14:51
148,Moose Factory,51.2585,-80.6094,37.4,81,100,10.36,light intensity drizzle rain,CA,5/21/2022 14:51
149,Flin Flon,54.7682,-101.865,40.84,56,20,5.75,overcast clouds,CA,5/21/2022 14:51
150,Kondinskoye,59.6481,67.41,46.99,81,100,12.24,clear sky,RU,5/21/2022 14:51
151,Coihaique,-45.5752,-72.0662,38.01,100,100,3.44,shower rain,CL,5/21/2022 14:48
152,Ekhabi,53.5102,142.9671,32.85,99,100,12.66,clear sky,RU,5/21/2022 14:51
153,Esperance,-33.8667,121.9,64.2,63,77,10.89,clear sky,AU,5/21/2022 14:51
154,Ballina,-28.8667,153.5667,59.77,80,100,11.01,overcast clouds,AU,5/21/2022 14:51
155,Bubaque,11.2833,-15.8333,78.85,78,83,12.66,overcast clouds,GW,5/21/2022 14:51
156,Petropavlovsk-Kamchatskiy,53.0452,158.6483,37.99,100,100,4.47,few clouds,RU,5/21/2022 14:51
157,Kenora,49.8167,-94.4337,36.57,87,100,6.91,broken clouds,CA,5/21/2022 14:51
158,Butaritari,3.0707,172.7902,80.46,80,35,11.12,light intensity drizzle rain,KI,5/21/2022 14:50
159,Cherskiy,68.75,161.3,48.38,62,100,10.89,overcast clouds,RU,5/21/2022 14:51
160,Ukiah,39.1502,-123.2078,60.96,66,0,0,clear sky,US,5/21/2022 14:51
161,Vostok,46.4856,135.8833,49.69,98,100,1.63,shower rain,RU,5/21/2022 14:51
162,Saint George,37.1041,-113.5841,61.43,20,0,5.75,clear sky,US,5/21/2022 14:51
163,Sibolga,1.7427,98.7792,77.74,89,68,2.71,clear sky,ID,5/21/2022 14:51
164,Provideniya,64.3833,-173.3,40.95,69,91,11.72,overcast clouds,RU,5/21/2022 14:51
165,Rock Sound,24.9,-76.2,79.65,86,67,14.36,overcast clouds,BS,5/21/2022 14:51
166,Loughton,52.0304,-0.7864,67.55,56,75,9.22,few clouds,GB,5/21/2022 14:51
167,Qaanaaq,77.484,-69.3632,18.7,89,100,3.53,broken clouds,GL,5/21/2022 14:51
168,Khani,41.9563,42.9566,62.17,64,17,3,light intensity drizzle rain,GE,5/21/2022 14:51
169,Altamont,42.2068,-121.7372,45.9,64,0,5.75,overcast clouds,US,5/21/2022 14:51
170,Sulecin,52.4443,15.1168,65.89,62,40,17.29,clear sky,PL,5/21/2022 14:51
171,Puerto Madryn,-42.7692,-65.0385,59.02,44,99,15.17,shower rain,AR,5/21/2022 14:48
172,Honningsvag,70.9821,25.9704,46.15,66,100,12.66,clear sky,NO,5/21/2022 14:51
173,Zverinogolovskoye,54.4586,64.8542,50.25,72,100,14.54,clear sky,RU,5/21/2022 14:51
174,Zhigansk,66.7697,123.3711,39.09,82,98,6.96,overcast clouds,RU,5/21/2022 14:51
175,Gangtok,27.3333,88.6167,59.31,79,40,3.33,overcast clouds,IN,5/21/2022 14:51
176,Monrovia,6.3005,-10.7969,80.37,81,99,11.86,few clouds,LR,5/21/2022 14:51
177,Kade,52.3833,12.2667,65.08,58,63,15.95,broken clouds,DE,5/21/2022 14:51
178,Mar Del Plata,-38.0023,-57.5575,61.95,58,0,8.05,light intensity drizzle rain,AR,5/21/2022 14:48
179,Salalah,17.0151,54.0924,81.99,84,22,8.52,overcast clouds,OM,5/21/2022 14:51
180,San Carlos,9.6612,-68.5827,90.37,45,2,5.1,clear sky,VE,5/21/2022 14:51
181,Arraias,-12.9288,-46.9437,84.11,26,2,3.53,shower rain,BR,5/21/2022 14:51
182,Qingdao,36.0986,120.3719,65.8,82,0,6.71,clear sky,CN,5/21/2022 14:51
183,Tagusao,9.1924,117.8141,81.54,82,100,4.23,clear sky,PH,5/21/2022 14:51
184,Puerto Carreno,6.189,-67.4859,75.18,94,40,3.44,overcast clouds,CO,5/21/2022 14:51
185,Khatanga,71.9667,102.5,38.52,94,100,7.65,overcast clouds,RU,5/21/2022 14:51
186,Marsa Matruh,31.3525,27.2453,68.16,58,0,14.72,few clouds,EG,5/21/2022 14:51
187,Grand Gaube,-20.0064,57.6608,75.6,81,4,4,broken clouds,MU,5/21/2022 14:51
188,Tigzirt,36.8886,4.1198,79.32,54,6,9.1,light intensity drizzle rain,DZ,5/21/2022 14:51
189,Tucurui,-3.7661,-49.6725,73.2,86,100,2.13,overcast clouds,BR,5/21/2022 14:51
190,Yatou,37.15,122.3833,61.11,80,0,9.01,clear sky,CN,5/21/2022 14:51
191,Polyarnyy,69.1989,33.4478,40.84,79,100,17.38,shower rain,RU,5/21/2022 14:51
192,Calderitas,18.55,-88.25,86.47,71,70,16.42,clear sky,MX,5/21/2022 14:51
193,Lebu,-37.6167,-73.65,54.23,82,73,6.89,clear sky,CL,5/21/2022 14:48
194,Dawei,14.0833,98.2,77.68,93,100,8.05,overcast clouds,MM,5/21/2022 14:51
195,Saldanha,-33.0117,17.9442,64.45,70,16,10.69,overcast clouds,ZA,5/21/2022 14:50
196,Doha,25.2867,51.5333,106.11,17,0,17.27,few clouds,QA,5/21/2022 14:51
197,Charlestown,-32.95,151.6667,58.68,97,83,1.99,broken clouds,AU,5/21/2022 14:51
198,Imbituba,-28.24,-48.6703,66.09,77,0,5.01,light intensity drizzle rain,BR,5/21/2022 14:51
199,Townsend,39.3951,-75.6916,90.12,63,7,7.72,overcast clouds,US,5/21/2022 14:51
200,Sorong,-0.8833,131.25,80.11,82,81,4.72,clear sky,ID,5/21/2022 14:51
201,Batemans Bay,-35.7167,150.1833,56.1,82,99,5.39,shower rain,AU,5/21/2022 14:51
202,Mindelo,16.8901,-24.9804,78.35,53,40,14.97,clear sky,CV,5/21/2022 14:48
203,Grand-Lahou,5.1367,-5.0242,81.12,80,100,12.59,clear sky,CI,5/21/2022 14:51
204,Barentu,15.1139,37.5928,98.2,13,98,12.62,overcast clouds,ER,5/21/2022 14:51
205,Talnakh,69.4865,88.3972,45.21,99,100,4.21,overcast clouds,RU,5/21/2022 14:51
206,Mackay,-21.15,149.2,68.16,87,100,16.44,few clouds,AU,5/21/2022 14:48
207,Enshi,30.3,109.4833,66.63,85,100,4.14,broken clouds,CN,5/21/2022 14:51
208,Moerai,-22.4333,-151.3333,76.95,72,2,5.12,light intensity drizzle rain,PF,5/21/2022 14:51
209,Caravelas,-17.7125,-39.2481,77.9,53,0,8.88,overcast clouds,BR,5/21/2022 14:51
210,Mae Sai,20.4335,99.8762,72.37,99,100,1.57,clear sky,TH,5/21/2022 14:51
211,Shimanovsk,52,127.7,47.19,74,20,3.74,shower rain,RU,5/21/2022 14:51
212,Iqaluit,63.7506,-68.5145,33.53,80,100,10.36,clear sky,CA,5/21/2022 14:51
213,Flekkefjord,58.2971,6.6607,55.94,57,15,12.77,clear sky,NO,5/21/2022 14:51
214,Bengkulu,-3.8004,102.2655,78.13,85,99,2.73,overcast clouds,ID,5/21/2022 14:49
215,San Cristobal,7.7669,-72.225,71.78,41,14,9.42,overcast clouds,VE,5/21/2022 14:51
216,Kolpashevo,58.3131,82.9089,48.4,78,87,1.86,few clouds,RU,5/21/2022 14:51
217,Katsuura,35.1333,140.3,60.35,93,100,8.84,broken clouds,JP,5/21/2022 14:51
218,Nador,35.174,-2.9287,80.67,88,100,6.91,light intensity drizzle rain,MA,5/21/2022 14:51
219,Kabinda,-6.1333,24.4833,82.87,50,100,2.46,overcast clouds,CD,5/21/2022 14:51
220,Hirara,24.8,125.2833,76.14,78,36,14.05,clear sky,JP,5/21/2022 14:51
221,Ciudad Guayana,8.3533,-62.6528,91.35,37,75,10.22,shower rain,VE,5/21/2022 14:51
222,Tautira,-17.7333,-149.15,79.05,73,16,11.39,clear sky,PF,5/21/2022 14:51
223,Maketu,-37.7667,176.45,59.05,73,3,14.92,clear sky,NZ,5/21/2022 14:51
224,Carballo,43.213,-8.691,81.82,79,100,2.64,overcast clouds,ES,5/21/2022 14:51
225,San Quintin,30.4833,-115.95,60.26,67,60,6.82,overcast clouds,MX,5/21/2022 14:51
226,Ixtapa,20.7,-105.2,79.23,58,0,1.01,few clouds,MX,5/21/2022 14:52
227,Tiksi,71.6872,128.8694,29.71,89,95,4.25,broken clouds,RU,5/21/2022 14:52
228,Bastia,42.6667,9.3333,84,77,0,8.05,light intensity drizzle rain,FR,5/21/2022 14:52
229,Coquimbo,-29.9533,-71.3436,56.93,71,0,2.3,overcast clouds,CL,5/21/2022 14:52
230,Svetlaya,46.5389,138.3297,46.04,98,100,3.27,clear sky,RU,5/21/2022 14:52
231,Benguela,-12.5763,13.4055,78.85,59,45,5.61,shower rain,AO,5/21/2022 14:47
232,Idrinskoye,54.3708,92.1358,62.53,52,87,2.3,clear sky,RU,5/21/2022 14:52
233,Harlingen,26.1906,-97.6961,86.09,100,22,18.66,clear sky,US,5/21/2022 14:52
234,Trincomalee,8.5711,81.2335,83.53,73,25,20.47,overcast clouds,LK,5/21/2022 14:52
235,Kiboga,0.9161,31.7742,70.77,72,100,4.21,overcast clouds,UG,5/21/2022 14:52
236,Caraballeda,10.6112,-66.8522,89.85,54,17,12.68,few clouds,VE,5/21/2022 14:52
237,Ilhabela,-23.7781,-45.3581,69.94,64,0,3.94,broken clouds,BR,5/21/2022 14:52
238,Porbandar,21.6422,69.6093,83.32,82,3,20.09,light intensity drizzle rain,IN,5/21/2022 14:52
239,Garhakota,23.7667,79.15,98.62,14,2,8.9,overcast clouds,IN,5/21/2022 14:52
240,Dudinka,69.4058,86.1778,45.63,99,100,5.06,clear sky,RU,5/21/2022 14:52
